"Tidstämpel","Namn","Kurskod","Nivå 1: Fakta","Nivå 2: Förståelse","Nivå 3: Tillämpning","Nivå 4: Analys","Nivå 5: Syntes","Nivå 6: Värdering"
"44370,3833122685","Anders Västberg","IX1500","","","","","","","","0"
"44370,3887792824","Fredrik Kilander","ID1018","","","","","","","","0"
"44370,3896821644","Fadil Galjic","IX1307","","","","","","","","0"
"44370,4085421991","Leif Lindbäck","IV1350","2: Utifrån någon/några verkliga och praktiserande ingenjör kunna beskriva dennes arbetsvardag till innehåll och omfattning. [v1]","1: Kunna förklara vilka förväntningar som finns på en ""ingenjör"" i utövandet av yrket utifrån olika intressenters perspektiv [v1]","","","","","1.1.2, 1.2.1, ","2"
"44370,4117677199","Johan Montelius","ID1019","","","","","","","","0"
"44370,4872964583","Leif Lindbäck","IV1201","2: Utifrån någon/några verkliga och praktiserande ingenjör kunna beskriva dennes arbetsvardag till innehåll och omfattning. [v1], 3: Kunna lista företag som varit medverkande; på något sätt, i programmets kurser. [v1]","1: Kunna förklara vilka förväntningar som finns på en ""ingenjör"" i utövandet av yrket utifrån olika intressenters perspektiv [v1]","2: Kunna tillämpa metoder för att hålla ett tekniskt projekt inom givna ramar (budget, deadline, funktionalitet och e v kvalitet) [v1]","","",,"1.1.2, 1.1.3, 1.2.1, 1.3.2, ","3"
"44370,5795020023","Leif Lindbäck","IV1351","","""1: Kunna förklara vilka förväntningar som finns på en ""ingenjör"" i utövandet av yrket utifrån olika intressenters perspektiv [v1]","","","","","1.2.1, ","2"
"44371,3129116667","Pontus Johnson","EN2720","","","3: Kunna söka (vetenskaplig) information för att kontinuerligt uppdatera sig om utvecklingen inom sitt teknikområde. [v1]","","",,"1.3.3, ","3"
"44371,5701791667","Anders Sjögren","II1302","3: Kunna lista företag som varit medverkande; på något sätt, i programmets kurser. [v1], 5: Kunna lista arbetsmetoder och projektmetoder som förekommer hos näringsliv och organisationer [v1]","1: Kunna förklara vilka förväntningar som finns på en ""ingenjör"" i utövandet av yrket utifrån olika intressenters perspektiv [v1], 2: Kunna förstå att hålla ett ""tekniskt"" projekt inom givna ramar t ex genom den s k ""åtagandetriangeln"". [v1]","2: Kunna tillämpa metoder för att hålla ett tekniskt projekt inom givna ramar (budget, deadline, funktionalitet och e v kvalitet) [v1], 3: Kunna söka (vetenskaplig) information för att kontinuerligt uppdatera sig om utvecklingen inom sitt teknikområde. [v1]","2: Inom ramen för sitt utvecklingsansvar, i ett tekniskt projekt, kunna identifiera och dokumentera ""teknisk skuld"" [v1]","1: Kunna värdera olika projektpraktiker för att avgöra vilka som bäst lämpar sig för en specifik projektuppgift. [v1]","1: Kunna skapa och föreslå projektmetoder som utifrån analys och värderingar skapar förbättrade förutsättningar för ett lyckat projekt i flera aspekter. [v1]","1.1.3, 1.1.5, 1.2.1, 1.2.2, 1.3.2, 1.3.3, 1.4.2, 1.5.1, 1.6.1, ","6"
"44375,6144668519","Ki Won Sung","IX1501","","","","","","","","0"
"44376,4068979051","A Hallén","IX1303","","","","","","","","0"
"44376,4327561458","Johan Montelius","ID1206","","","","","","","","0"
"44376,5866115857","F Lundevall","II1300","2: Utifrån någon/några verkliga och praktiserande ingenjör kunna beskriva dennes arbetsvardag till innehåll och omfattning. [v1], 5: Kunna lista arbetsmetoder och projektmetoder som förekommer hos näringsliv och organisationer [v1]","1: Kunna förklara vilka förväntningar som finns på en ""ingenjör"" i utövandet av yrket utifrån olika intressenters perspektiv [v1], 2: Kunna förstå att hålla ett ""tekniskt"" projekt inom givna ramar t ex genom den s k ""åtagandetriangeln"". [v1]","2: Kunna tillämpa metoder för att hålla ett tekniskt projekt inom givna ramar (budget, deadline, funktionalitet och e v kvalitet) [v1], 3: Kunna söka (vetenskaplig) information för att kontinuerligt uppdatera sig om utvecklingen inom sitt teknikområde. [v1]","","",,"1.1.2, 1.1.5, 1.2.1, 1.2.2, 1.3.2, 1.3.3, ","3"
"44381,6488206829","David Broman","IS1200","","""1: Kunna förklara vilka förväntningar som finns på en ""ingenjör"" i utövandet av yrket utifrån olika intressenters perspektiv [v1]","","","","","1.2.1, ","2"
"44381,9129560069","Mattias Hammar","IX1304","","","","","","","","0"
"44382,5553529745","Elias Said","HE1038","5: Kunna lista arbetsmetoder och projektmetoder som förekommer hos näringsliv och organisationer [v1]","2: Kunna förstå att hålla ett ""tekniskt"" projekt inom givna ramar t ex genom den s k ""åtagandetriangeln"". [v1]","3: Kunna söka (vetenskaplig) information för att kontinuerligt uppdatera sig om utvecklingen inom sitt teknikområde. [v1]","2: Inom ramen för sitt utvecklingsansvar, i ett tekniskt projekt, kunna identifiera och dokumentera ""teknisk skuld"" [v1]","1: Kunna värdera olika projektpraktiker för att avgöra vilka som bäst lämpar sig för en specifik projektuppgift. [v1]",,"1.1.5, 1.2.2, 1.3.3, 1.4.2, 1.5.1, ","5"
"44383,4457620486","Cristian Bogdan","DH2642","3: Kunna lista företag som varit medverkande; på något sätt, i programmets kurser. [v1], 4: Kunna ge exempel på olika ingenjörsorganisationers ""hederskodex"" för ingenjörer [v1], 5: Kunna lista arbetsmetoder och projektmetoder som förekommer hos näringsliv och organisationer [v1]","1: Kunna förklara vilka förväntningar som finns på en ""ingenjör"" i utövandet av yrket utifrån olika intressenters perspektiv [v1], 2: Kunna förstå att hålla ett ""tekniskt"" projekt inom givna ramar t ex genom den s k ""åtagandetriangeln"". [v1]","2: Kunna tillämpa metoder för att hålla ett tekniskt projekt inom givna ramar (budget, deadline, funktionalitet och e v kvalitet) [v1], 3: Kunna söka (vetenskaplig) information för att kontinuerligt uppdatera sig om utvecklingen inom sitt teknikområde. [v1]","","""1: Kunna värdera olika projektpraktiker för att avgöra vilka som bäst lämpar sig för en specifik projektuppgift. [v1]","1: Kunna skapa och föreslå projektmetoder som utifrån analys och värderingar skapar förbättrade förutsättningar för ett lyckat projekt i flera aspekter. [v1]","1.1.3, 1.1.4, 1.1.5, 1.2.1, 1.2.2, 1.3.2, 1.3.3, 1.5.1, 1.6.1, ","6"
"44393,4885158333","Saul Rodriguez","IE1202","5: Kunna lista arbetsmetoder och projektmetoder som förekommer hos näringsliv och organisationer [v1]","","""3: Kunna söka (vetenskaplig) information för att kontinuerligt uppdatera sig om utvecklingen inom sitt teknikområde. [v1]","","",,"1.1.5, 1.3.3, ","3"
"44410,4916828472","Matthias Becker","IS1300","2: Utifrån någon/några verkliga och praktiserande ingenjör kunna beskriva dennes arbetsvardag till innehåll och omfattning. [v1], 3: Kunna lista företag som varit medverkande; på något sätt, i programmets kurser. [v1], 5: Kunna lista arbetsmetoder och projektmetoder som förekommer hos näringsliv och organisationer [v1]","","""3: Kunna söka (vetenskaplig) information för att kontinuerligt uppdatera sig om utvecklingen inom sitt teknikområde. [v1]","","",,"1.1.2, 1.1.3, 1.1.5, 1.3.3, ","3"
"44411,486845787","Elena Dubrova","IL1333","2: Utifrån någon/några verkliga och praktiserande ingenjör kunna beskriva dennes arbetsvardag till innehåll och omfattning. [v1]","2: Kunna förstå att hålla ett ""tekniskt"" projekt inom givna ramar t ex genom den s k ""åtagandetriangeln"". [v1]","2: Kunna tillämpa metoder för att hålla ett tekniskt projekt inom givna ramar (budget, deadline, funktionalitet och e v kvalitet) [v1]","","",,"1.1.2, 1.2.2, 1.3.2, ","3"
"44416,5557628704","Johnny Öberg","IL1331","5: Kunna lista arbetsmetoder och projektmetoder som förekommer hos näringsliv och organisationer [v1]","1: Kunna förklara vilka förväntningar som finns på en ""ingenjör"" i utövandet av yrket utifrån olika intressenters perspektiv [v1]","3: Kunna söka (vetenskaplig) information för att kontinuerligt uppdatera sig om utvecklingen inom sitt teknikområde. [v1]","2: Inom ramen för sitt utvecklingsansvar, i ett tekniskt projekt, kunna identifiera och dokumentera ""teknisk skuld"" [v1]","","","1.1.5, 1.2.1, 1.3.3, 1.4.2, ","4"
